2024-10-19 16:53:02,500 - Acc@1=0/3000=0.0
2024-10-19 16:53:02,500 - Acc@2=0/3000=0.0
2024-10-19 16:53:02,501 - Acc@3=0/3000=0.0
2024-10-19 16:53:02,501 - Acc@4=0/3000=0.0
2024-10-19 16:53:02,502 - Acc@5=0/3000=0.0
2024-10-19 16:53:02,502 - Acc@6=0/3000=0.0
2024-10-19 16:53:02,503 - Acc@7=0/3000=0.0
2024-10-19 16:53:02,503 - Acc@8=0/3000=0.0
2024-10-19 16:53:02,503 - Acc@9=0/3000=0.0
2024-10-19 16:53:02,504 - Acc@10=0/3000=0.0
2024-10-19 18:39:20,445 - name: STEL_taxi_bl_gcn_cross
2024-10-19 18:39:20,445 - config: {'path': './libTrajectory/dataset/small_taxi/', 'preprocessing': {'train': 'train_tid', 'test': {'test1': 'test1K.csv', 'test2': 'test3K.csv'}}, 'executor': {'in_dim': 36, 'out_dim': 128, 'cuda': 0, 'net_name': 'bl_gcn_cross', 'num_workers': 6, 'epoch_num': 1, 'batch_size': 128, 'lr': 0.001}}
2024-10-19 18:39:20,445 - self.path=./libTrajectory/dataset/small_taxi/
2024-10-19 18:39:20,445 - loading train tid...
2024-10-19 18:39:20,447 - loading test tid...
2024-10-19 18:39:20,775 - loading enhance sample...
2024-10-19 18:39:26,387 - data load completed
2024-10-19 18:39:26,387 - Executor...
2024-10-19 18:39:26,387 - gcn_cross
2024-10-19 18:39:26,387 - train...
2024-10-19 18:39:27,229 - Epoch 0/1
2024-10-19 18:39:28,746 - 2.3309578895568848
2024-10-19 18:39:28,756 - nan
2024-10-19 18:39:28,782 - nan
2024-10-19 18:39:28,791 - nan
2024-10-19 18:39:28,799 - nan
2024-10-19 18:39:28,828 - nan
2024-10-19 18:39:28,949 - nan
2024-10-19 18:39:28,954 - nan
2024-10-19 18:39:29,154 - nan
2024-10-19 18:39:29,160 - nan
2024-10-19 18:39:29,166 - nan
2024-10-19 18:39:29,171 - nan
2024-10-19 18:39:29,678 - nan
2024-10-19 18:39:29,684 - nan
2024-10-19 18:39:29,878 - nan
2024-10-19 18:39:29,885 - nan
2024-10-19 18:39:29,891 - nan
2024-10-19 18:39:29,897 - nan
2024-10-19 18:39:30,339 - nan
2024-10-19 18:39:30,346 - nan
2024-10-19 18:39:30,513 - nan
2024-10-19 18:39:30,523 - nan
2024-10-19 18:39:30,530 - nan
2024-10-19 18:39:30,536 - nan
2024-10-19 18:39:30,989 - nan
2024-10-19 18:39:30,996 - nan
2024-10-19 18:39:31,221 - nan
2024-10-19 18:39:31,228 - nan
2024-10-19 18:39:31,234 - nan
2024-10-19 18:39:31,241 - nan
2024-10-19 18:39:31,649 - nan
2024-10-19 18:39:31,656 - nan
2024-10-19 18:39:31,898 - nan
2024-10-19 18:39:31,907 - nan
2024-10-19 18:39:32,116 - nan
2024-10-19 18:39:32,124 - nan
2024-10-19 18:39:32,828 - nan
2024-10-19 18:39:32,835 - nan
2024-10-19 18:39:33,140 - nan
2024-10-19 18:39:33,149 - nan
2024-10-19 18:39:33,158 - nan
2024-10-19 18:39:33,165 - nan
2024-10-19 18:39:33,463 - nan
2024-10-19 18:39:33,469 - nan
2024-10-19 18:39:33,783 - nan
2024-10-19 18:39:33,789 - nan
2024-10-19 18:39:33,795 - nan
2024-10-19 18:39:33,800 - nan
2024-10-19 18:39:34,079 - nan
2024-10-19 18:39:34,086 - nan
2024-10-19 18:39:34,353 - nan
2024-10-19 18:39:34,359 - nan
2024-10-19 18:39:34,363 - nan
2024-10-19 18:39:34,368 - nan
2024-10-19 18:39:34,498 - nan
2024-10-19 18:39:34,501 - epoch loss:0.0
2024-10-19 18:39:34,501 - test
2024-10-19 18:39:34,504 - net=bl_gcn_cross
2024-10-19 18:39:34,504 - test1...
2024-10-19 18:39:36,194 - k = 10
2024-10-19 18:39:36,214 - Acc@1=0/1000=0.0
2024-10-19 18:39:36,214 - Acc@2=0/1000=0.0
2024-10-19 18:39:36,215 - Acc@3=0/1000=0.0
2024-10-19 18:39:36,215 - Acc@4=0/1000=0.0
2024-10-19 18:39:36,216 - Acc@5=0/1000=0.0
2024-10-19 18:39:36,216 - Acc@6=0/1000=0.0
2024-10-19 18:39:36,216 - Acc@7=0/1000=0.0
2024-10-19 18:39:36,217 - Acc@8=0/1000=0.0
2024-10-19 18:39:36,217 - Acc@9=0/1000=0.0
2024-10-19 18:39:36,218 - Acc@10=0/1000=0.0
2024-10-19 18:39:36,218 - test2...
2024-10-19 18:39:39,189 - k = 10
2024-10-19 18:39:39,266 - Acc@1=0/3000=0.0
2024-10-19 18:39:39,267 - Acc@2=0/3000=0.0
2024-10-19 18:39:39,267 - Acc@3=0/3000=0.0
2024-10-19 18:39:39,268 - Acc@4=0/3000=0.0
2024-10-19 18:39:39,268 - Acc@5=0/3000=0.0
2024-10-19 18:39:39,269 - Acc@6=0/3000=0.0
2024-10-19 18:39:39,269 - Acc@7=0/3000=0.0
2024-10-19 18:39:39,270 - Acc@8=0/3000=0.0
2024-10-19 18:39:39,270 - Acc@9=0/3000=0.0
2024-10-19 18:39:39,271 - Acc@10=0/3000=0.0
