2024-10-14 22:00:38,412 - top2 = 1664 / 3000 = 0.554667
2024-10-14 22:00:38,412 - top3 = 1844 / 3000 = 0.614667
2024-10-14 22:00:38,413 - top4 = 1954 / 3000 = 0.651333
2024-10-14 22:00:38,413 - top5 = 2042 / 3000 = 0.680667
2024-10-14 22:00:38,414 - top6 = 2100 / 3000 = 0.7
2024-10-14 22:00:38,414 - top7 = 2144 / 3000 = 0.714667
2024-10-14 22:00:38,415 - top8 = 2183 / 3000 = 0.727667
2024-10-14 22:00:38,416 - top9 = 2218 / 3000 = 0.739333
2024-10-14 22:00:38,416 - top10 = 2258 / 3000 = 0.752667
2024-10-19 16:52:12,236 - name: STEL_taxi_bl_gcn_cosine
2024-10-19 16:52:12,237 - config: {'path': './libTrajectory/dataset/small_taxi/', 'preprocessing': {'train': 'train_tid', 'test': {'test1': 'test1K.csv', 'test2': 'test3K.csv'}}, 'executor': {'in_dim': 36, 'out_dim': 128, 'cuda': 0, 'net_name': 'bl_gcn_cosine', 'num_workers': 6, 'epoch_num': 1, 'batch_size': 128, 'lr': 0.001}}
2024-10-19 16:52:12,237 - self.path=./libTrajectory/dataset/small_taxi/
2024-10-19 16:52:12,237 - loading train tid...
2024-10-19 16:52:12,240 - loading test tid...
2024-10-19 16:52:12,619 - loading enhance sample...
2024-10-19 16:52:18,541 - data load completed
2024-10-19 16:52:18,542 - Executor...
2024-10-19 16:52:18,542 - gcn_cosine
2024-10-19 16:52:18,542 - train...
2024-10-19 16:52:19,405 - Epoch 0/1
2024-10-19 16:52:21,196 - 79.38616943359375
2024-10-19 16:52:21,363 - nan
2024-10-19 16:52:21,556 - nan
2024-10-19 16:52:21,711 - nan
2024-10-19 16:52:21,862 - nan
2024-10-19 16:52:22,032 - nan
2024-10-19 16:52:22,181 - nan
2024-10-19 16:52:22,363 - nan
2024-10-19 16:52:22,507 - nan
2024-10-19 16:52:22,655 - nan
2024-10-19 16:52:22,790 - nan
2024-10-19 16:52:22,935 - nan
2024-10-19 16:52:23,101 - nan
2024-10-19 16:52:23,254 - nan
2024-10-19 16:52:23,444 - nan
2024-10-19 16:52:23,610 - nan
2024-10-19 16:52:23,755 - nan
2024-10-19 16:52:23,954 - nan
2024-10-19 16:52:24,142 - nan
2024-10-19 16:52:24,283 - nan
2024-10-19 16:52:24,425 - nan
2024-10-19 16:52:24,563 - nan
2024-10-19 16:52:24,694 - nan
2024-10-19 16:52:24,843 - nan
2024-10-19 16:52:24,977 - nan
2024-10-19 16:52:25,131 - nan
2024-10-19 16:52:25,273 - nan
2024-10-19 16:52:25,713 - nan
2024-10-19 16:52:25,880 - nan
2024-10-19 16:52:26,153 - nan
2024-10-19 16:52:26,296 - nan
2024-10-19 16:52:26,521 - nan
2024-10-19 16:52:26,671 - nan
2024-10-19 16:52:26,829 - nan
2024-10-19 16:52:26,985 - nan
2024-10-19 16:52:27,136 - nan
2024-10-19 16:52:27,277 - nan
2024-10-19 16:52:27,423 - nan
2024-10-19 16:52:27,582 - nan
2024-10-19 16:52:27,727 - nan
2024-10-19 16:52:27,975 - nan
2024-10-19 16:52:28,116 - nan
2024-10-19 16:52:28,253 - nan
2024-10-19 16:52:28,387 - nan
2024-10-19 16:52:28,540 - nan
2024-10-19 16:52:28,670 - nan
2024-10-19 16:52:28,805 - nan
2024-10-19 16:52:28,934 - nan
2024-10-19 16:52:29,077 - nan
2024-10-19 16:52:29,213 - nan
2024-10-19 16:52:29,353 - nan
2024-10-19 16:52:29,486 - nan
2024-10-19 16:52:29,614 - nan
2024-10-19 16:52:29,745 - nan
2024-10-19 16:52:29,832 - nan
2024-10-19 16:52:29,835 - epoch loss:nan
2024-10-19 16:52:29,836 - test
2024-10-19 16:52:29,840 - net=bl_gcn_cosine
2024-10-19 16:52:29,840 - test1...
2024-10-19 16:52:31,709 - k = 10
2024-10-19 16:52:31,736 - Acc@1=0/1000=0.0
2024-10-19 16:52:31,737 - Acc@2=0/1000=0.0
2024-10-19 16:52:31,737 - Acc@3=0/1000=0.0
2024-10-19 16:52:31,738 - Acc@4=0/1000=0.0
2024-10-19 16:52:31,738 - Acc@5=0/1000=0.0
2024-10-19 16:52:31,739 - Acc@6=0/1000=0.0
2024-10-19 16:52:31,739 - Acc@7=0/1000=0.0
2024-10-19 16:52:31,740 - Acc@8=0/1000=0.0
2024-10-19 16:52:31,741 - Acc@9=0/1000=0.0
2024-10-19 16:52:31,741 - Acc@10=0/1000=0.0
2024-10-19 16:52:31,742 - test2...
2024-10-19 16:52:35,327 - k = 10
2024-10-19 16:52:35,410 - Acc@1=0/3000=0.0
2024-10-19 16:52:35,410 - Acc@2=0/3000=0.0
2024-10-19 16:52:35,411 - Acc@3=0/3000=0.0
2024-10-19 16:52:35,411 - Acc@4=0/3000=0.0
2024-10-19 16:52:35,412 - Acc@5=0/3000=0.0
2024-10-19 16:52:35,412 - Acc@6=0/3000=0.0
2024-10-19 16:52:35,413 - Acc@7=0/3000=0.0
2024-10-19 16:52:35,413 - Acc@8=0/3000=0.0
2024-10-19 16:52:35,414 - Acc@9=0/3000=0.0
2024-10-19 16:52:35,414 - Acc@10=0/3000=0.0
2024-10-19 18:39:45,674 - name: STEL_taxi_bl_gcn_cosine
2024-10-19 18:39:45,674 - config: {'path': './libTrajectory/dataset/small_taxi/', 'preprocessing': {'train': 'train_tid', 'test': {'test1': 'test1K.csv', 'test2': 'test3K.csv'}}, 'executor': {'in_dim': 36, 'out_dim': 128, 'cuda': 0, 'net_name': 'bl_gcn_cosine', 'num_workers': 6, 'epoch_num': 1, 'batch_size': 128, 'lr': 0.001}}
2024-10-19 18:39:45,674 - self.path=./libTrajectory/dataset/small_taxi/
2024-10-19 18:39:45,674 - loading train tid...
2024-10-19 18:39:45,676 - loading test tid...
2024-10-19 18:39:45,993 - loading enhance sample...
2024-10-19 18:39:52,182 - data load completed
2024-10-19 18:39:52,182 - Executor...
2024-10-19 18:39:52,182 - gcn_cosine
2024-10-19 18:39:52,182 - train...
2024-10-19 18:39:53,054 - Epoch 0/1
2024-10-19 18:39:54,898 - 80.81433868408203
2024-10-19 18:39:55,036 - nan
2024-10-19 18:39:55,185 - nan
2024-10-19 18:39:55,323 - nan
2024-10-19 18:39:55,456 - nan
2024-10-19 18:39:55,591 - nan
2024-10-19 18:39:55,745 - nan
2024-10-19 18:39:55,997 - nan
2024-10-19 18:39:56,141 - nan
2024-10-19 18:39:56,286 - nan
2024-10-19 18:39:56,413 - nan
2024-10-19 18:39:56,557 - nan
2024-10-19 18:39:56,740 - nan
2024-10-19 18:39:56,881 - nan
2024-10-19 18:39:57,031 - nan
2024-10-19 18:39:57,175 - nan
2024-10-19 18:39:57,310 - nan
2024-10-19 18:39:57,464 - nan
2024-10-19 18:39:57,594 - nan
2024-10-19 18:39:57,743 - nan
2024-10-19 18:39:57,872 - nan
2024-10-19 18:39:58,013 - nan
2024-10-19 18:39:58,159 - nan
2024-10-19 18:39:58,292 - nan
2024-10-19 18:39:58,437 - nan
2024-10-19 18:39:58,572 - nan
2024-10-19 18:39:58,733 - nan
2024-10-19 18:39:59,204 - nan
2024-10-19 18:39:59,366 - nan
2024-10-19 18:39:59,541 - nan
2024-10-19 18:39:59,721 - nan
2024-10-19 18:39:59,879 - nan
2024-10-19 18:40:00,046 - nan
2024-10-19 18:40:00,672 - nan
2024-10-19 18:40:00,812 - nan
2024-10-19 18:40:00,948 - nan
2024-10-19 18:40:01,088 - nan
2024-10-19 18:40:01,274 - nan
2024-10-19 18:40:01,416 - nan
2024-10-19 18:40:01,560 - nan
2024-10-19 18:40:01,742 - nan
2024-10-19 18:40:01,886 - nan
2024-10-19 18:40:02,032 - nan
2024-10-19 18:40:02,184 - nan
2024-10-19 18:40:02,319 - nan
2024-10-19 18:40:02,468 - nan
2024-10-19 18:40:02,595 - nan
2024-10-19 18:40:02,734 - nan
2024-10-19 18:40:02,867 - nan
2024-10-19 18:40:03,000 - nan
2024-10-19 18:40:03,148 - nan
2024-10-19 18:40:03,281 - nan
2024-10-19 18:40:03,419 - nan
2024-10-19 18:40:03,549 - nan
2024-10-19 18:40:03,646 - nan
2024-10-19 18:40:03,650 - epoch loss:nan
2024-10-19 18:40:03,650 - test
2024-10-19 18:40:03,654 - net=bl_gcn_cosine
2024-10-19 18:40:03,654 - test1...
2024-10-19 18:40:05,390 - k = 10
2024-10-19 18:40:05,413 - Acc@1=0/1000=0.0
2024-10-19 18:40:05,413 - Acc@2=0/1000=0.0
2024-10-19 18:40:05,414 - Acc@3=0/1000=0.0
2024-10-19 18:40:05,414 - Acc@4=0/1000=0.0
2024-10-19 18:40:05,415 - Acc@5=0/1000=0.0
2024-10-19 18:40:05,416 - Acc@6=0/1000=0.0
2024-10-19 18:40:05,417 - Acc@7=0/1000=0.0
2024-10-19 18:40:05,418 - Acc@8=0/1000=0.0
2024-10-19 18:40:05,419 - Acc@9=0/1000=0.0
2024-10-19 18:40:05,420 - Acc@10=0/1000=0.0
2024-10-19 18:40:05,421 - test2...
2024-10-19 18:40:08,498 - k = 10
2024-10-19 18:40:08,583 - Acc@1=0/3000=0.0
2024-10-19 18:40:08,584 - Acc@2=0/3000=0.0
2024-10-19 18:40:08,585 - Acc@3=0/3000=0.0
2024-10-19 18:40:08,585 - Acc@4=0/3000=0.0
2024-10-19 18:40:08,585 - Acc@5=0/3000=0.0
2024-10-19 18:40:08,586 - Acc@6=0/3000=0.0
2024-10-19 18:40:08,586 - Acc@7=0/3000=0.0
2024-10-19 18:40:08,587 - Acc@8=0/3000=0.0
2024-10-19 18:40:08,587 - Acc@9=0/3000=0.0
2024-10-19 18:40:08,588 - Acc@10=0/3000=0.0
