2024-10-19 16:50:24,114 - self.path=./libTrajectory/dataset/small_ais/
2024-10-19 16:50:24,114 - loading train tid...
2024-10-19 16:50:24,117 - loading test tid...
2024-10-19 16:50:24,828 - loading enhance sample...
2024-10-19 16:50:34,432 - data load completed
2024-10-19 16:50:34,432 - Executor...
2024-10-19 16:50:34,433 - gcn_cosine
2024-10-19 16:50:34,433 - train...
2024-10-19 16:50:35,369 - Epoch 0/1
2024-10-19 16:50:37,692 - 78.4105224609375
2024-10-19 16:50:37,831 - nan
2024-10-19 16:50:37,962 - nan
2024-10-19 16:50:38,097 - nan
2024-10-19 16:50:38,249 - nan
2024-10-19 16:50:38,388 - nan
2024-10-19 16:50:38,568 - nan
2024-10-19 16:50:38,723 - nan
2024-10-19 16:50:38,901 - nan
2024-10-19 16:50:39,048 - nan
2024-10-19 16:50:39,186 - nan
2024-10-19 16:50:39,340 - nan
2024-10-19 16:50:39,494 - nan
2024-10-19 16:50:39,695 - nan
2024-10-19 16:50:39,836 - nan
2024-10-19 16:50:39,975 - nan
2024-10-19 16:50:40,150 - nan
2024-10-19 16:50:40,335 - nan
2024-10-19 16:50:40,494 - nan
2024-10-19 16:50:40,715 - nan
2024-10-19 16:50:40,866 - nan
2024-10-19 16:50:41,000 - nan
2024-10-19 16:50:41,146 - nan
2024-10-19 16:50:41,280 - nan
2024-10-19 16:50:41,427 - nan
2024-10-19 16:50:41,581 - nan
2024-10-19 16:50:41,724 - nan
2024-10-19 16:50:41,887 - nan
2024-10-19 16:50:42,071 - nan
2024-10-19 16:50:42,263 - nan
2024-10-19 16:50:42,401 - nan
2024-10-19 16:50:42,555 - nan
2024-10-19 16:50:42,699 - nan
2024-10-19 16:50:42,836 - nan
2024-10-19 16:50:43,026 - nan
2024-10-19 16:50:43,199 - nan
2024-10-19 16:50:43,396 - nan
2024-10-19 16:50:43,579 - nan
2024-10-19 16:50:43,740 - nan
2024-10-19 16:50:43,871 - nan
2024-10-19 16:50:44,010 - nan
2024-10-19 16:50:44,175 - nan
2024-10-19 16:50:44,330 - nan
2024-10-19 16:50:44,571 - nan
2024-10-19 16:50:44,716 - nan
2024-10-19 16:50:44,851 - nan
2024-10-19 16:50:44,983 - nan
2024-10-19 16:50:45,121 - nan
2024-10-19 16:50:45,268 - nan
2024-10-19 16:50:45,421 - nan
2024-10-19 16:50:45,559 - nan
2024-10-19 16:50:45,691 - nan
2024-10-19 16:50:45,830 - nan
2024-10-19 16:50:45,987 - nan
2024-10-19 16:50:46,092 - nan
2024-10-19 16:50:46,098 - epoch loss:nan
2024-10-19 16:50:46,098 - test
2024-10-19 16:50:46,103 - net=bl_gcn_cosine
2024-10-19 16:50:46,103 - test1...
2024-10-19 16:50:48,136 - k = 10
2024-10-19 16:50:48,163 - Acc@1=0/1000=0.0
2024-10-19 16:50:48,164 - Acc@2=0/1000=0.0
2024-10-19 16:50:48,164 - Acc@3=0/1000=0.0
2024-10-19 16:50:48,165 - Acc@4=0/1000=0.0
2024-10-19 16:50:48,165 - Acc@5=0/1000=0.0
2024-10-19 16:50:48,165 - Acc@6=0/1000=0.0
2024-10-19 16:50:48,166 - Acc@7=0/1000=0.0
2024-10-19 16:50:48,166 - Acc@8=0/1000=0.0
2024-10-19 16:50:48,167 - Acc@9=0/1000=0.0
2024-10-19 16:50:48,167 - Acc@10=0/1000=0.0
2024-10-19 16:50:48,168 - test2...
2024-10-19 16:50:51,988 - k = 10
2024-10-19 16:50:52,072 - Acc@1=0/3000=0.0
2024-10-19 16:50:52,073 - Acc@2=0/3000=0.0
2024-10-19 16:50:52,073 - Acc@3=0/3000=0.0
2024-10-19 16:50:52,074 - Acc@4=0/3000=0.0
2024-10-19 16:50:52,074 - Acc@5=0/3000=0.0
2024-10-19 16:50:52,074 - Acc@6=0/3000=0.0
2024-10-19 16:50:52,075 - Acc@7=0/3000=0.0
2024-10-19 16:50:52,075 - Acc@8=0/3000=0.0
2024-10-19 16:50:52,076 - Acc@9=0/3000=0.0
2024-10-19 16:50:52,076 - Acc@10=0/3000=0.0
2024-10-19 18:38:45,839 - name: STEL_ais_bl_gcn_cosine
2024-10-19 18:38:45,839 - config: {'path': './libTrajectory/dataset/small_ais/', 'preprocessing': {'train': 'train_tid', 'test': {'test1': 'test1K.csv', 'test2': 'test3K.csv'}}, 'executor': {'in_dim': 34, 'out_dim': 128, 'cuda': 0, 'net_name': 'bl_gcn_cosine', 'num_workers': 6, 'epoch_num': 1, 'batch_size': 128, 'lr': 0.001}}
2024-10-19 18:38:45,839 - self.path=./libTrajectory/dataset/small_ais/
2024-10-19 18:38:45,839 - loading train tid...
2024-10-19 18:38:45,842 - loading test tid...
2024-10-19 18:38:46,626 - loading enhance sample...
2024-10-19 18:38:56,678 - data load completed
2024-10-19 18:38:56,678 - Executor...
2024-10-19 18:38:56,678 - gcn_cosine
2024-10-19 18:38:56,678 - train...
2024-10-19 18:38:57,534 - Epoch 0/1
2024-10-19 18:38:59,267 - 77.82845306396484
2024-10-19 18:38:59,407 - nan
2024-10-19 18:38:59,586 - nan
2024-10-19 18:38:59,718 - nan
2024-10-19 18:38:59,855 - nan
2024-10-19 18:38:59,993 - nan
2024-10-19 18:39:00,154 - nan
2024-10-19 18:39:00,295 - nan
2024-10-19 18:39:00,444 - nan
2024-10-19 18:39:00,575 - nan
2024-10-19 18:39:00,713 - nan
2024-10-19 18:39:00,851 - nan
2024-10-19 18:39:00,987 - nan
2024-10-19 18:39:01,126 - nan
2024-10-19 18:39:01,262 - nan
2024-10-19 18:39:01,411 - nan
2024-10-19 18:39:01,554 - nan
2024-10-19 18:39:01,694 - nan
2024-10-19 18:39:01,841 - nan
2024-10-19 18:39:01,985 - nan
2024-10-19 18:39:02,133 - nan
2024-10-19 18:39:02,265 - nan
2024-10-19 18:39:02,406 - nan
2024-10-19 18:39:02,555 - nan
2024-10-19 18:39:02,700 - nan
2024-10-19 18:39:02,891 - nan
2024-10-19 18:39:03,037 - nan
2024-10-19 18:39:03,188 - nan
2024-10-19 18:39:03,325 - nan
2024-10-19 18:39:03,481 - nan
2024-10-19 18:39:03,623 - nan
2024-10-19 18:39:03,755 - nan
2024-10-19 18:39:03,899 - nan
2024-10-19 18:39:04,042 - nan
2024-10-19 18:39:04,178 - nan
2024-10-19 18:39:04,312 - nan
2024-10-19 18:39:04,459 - nan
2024-10-19 18:39:04,595 - nan
2024-10-19 18:39:04,741 - nan
2024-10-19 18:39:04,875 - nan
2024-10-19 18:39:05,069 - nan
2024-10-19 18:39:05,202 - nan
2024-10-19 18:39:05,364 - nan
2024-10-19 18:39:05,499 - nan
2024-10-19 18:39:05,632 - nan
2024-10-19 18:39:05,777 - nan
2024-10-19 18:39:05,919 - nan
2024-10-19 18:39:06,350 - nan
2024-10-19 18:39:06,486 - nan
2024-10-19 18:39:06,619 - nan
2024-10-19 18:39:06,766 - nan
2024-10-19 18:39:06,896 - nan
2024-10-19 18:39:07,037 - nan
2024-10-19 18:39:07,178 - nan
2024-10-19 18:39:07,273 - nan
2024-10-19 18:39:07,277 - epoch loss:nan
2024-10-19 18:39:07,277 - test
2024-10-19 18:39:07,282 - net=bl_gcn_cosine
2024-10-19 18:39:07,282 - test1...
2024-10-19 18:39:09,092 - k = 10
2024-10-19 18:39:09,113 - Acc@1=0/1000=0.0
2024-10-19 18:39:09,114 - Acc@2=0/1000=0.0
2024-10-19 18:39:09,115 - Acc@3=0/1000=0.0
2024-10-19 18:39:09,116 - Acc@4=0/1000=0.0
2024-10-19 18:39:09,117 - Acc@5=0/1000=0.0
2024-10-19 18:39:09,117 - Acc@6=0/1000=0.0
2024-10-19 18:39:09,118 - Acc@7=0/1000=0.0
2024-10-19 18:39:09,119 - Acc@8=0/1000=0.0
2024-10-19 18:39:09,119 - Acc@9=0/1000=0.0
2024-10-19 18:39:09,120 - Acc@10=0/1000=0.0
2024-10-19 18:39:09,121 - test2...
2024-10-19 18:39:12,583 - k = 10
2024-10-19 18:39:12,659 - Acc@1=0/3000=0.0
2024-10-19 18:39:12,660 - Acc@2=0/3000=0.0
2024-10-19 18:39:12,660 - Acc@3=0/3000=0.0
2024-10-19 18:39:12,661 - Acc@4=0/3000=0.0
2024-10-19 18:39:12,661 - Acc@5=0/3000=0.0
2024-10-19 18:39:12,661 - Acc@6=0/3000=0.0
2024-10-19 18:39:12,662 - Acc@7=0/3000=0.0
2024-10-19 18:39:12,662 - Acc@8=0/3000=0.0
2024-10-19 18:39:12,663 - Acc@9=0/3000=0.0
2024-10-19 18:39:12,663 - Acc@10=0/3000=0.0
